Protein_ID,Top10_GO
A3F333,"['metal ion binding [GO:0046872]', 'transferase activity [GO:0016740]', 'nucleotide binding [GO:0000166]', 'tRNA binding [GO:0000049]', 'zinc ion binding [GO:0008270]', 'iron ion binding [GO:0005506]', 'electron transfer activity [GO:0009055]', '4 iron, 4 sulfur cluster binding [GO:0051539]', 'kinase activity [GO:0016301]', 'manganese ion binding [GO:0030145]']"
A3F3H3,"['methyltransferase activity [GO:0008168]', 'ATP binding [GO:0005524]', 'hydrolase activity [GO:0016787]', 'sequence-specific DNA binding [GO:0043565]', 'peptidase activity [GO:0008233]', 'metal ion binding [GO:0046872]', 'nucleic acid binding [GO:0003676]', 'transferase activity [GO:0016740]', 'phosphorelay response regulator activity [GO:0000156]', 'serine-type peptidase activity [GO:0008236]']"
A3F3N4,"['phosphorelay sensor kinase activity [GO:0000155]', 'protein dimerization activity [GO:0046983]', 'phosphoprotein phosphatase activity [GO:0004721]', 'DNA binding [GO:0003677]', 'hydrolase activity [GO:0016787]', 'DNA-binding transcription factor activity [GO:0003700]', 'methyltransferase activity [GO:0008168]', 'sequence-specific DNA binding [GO:0043565]', 'kinase activity [GO:0016301]', 'metal ion binding [GO:0046872]']"
A3F467,"['magnesium ion binding [GO:0000287]', 'nucleotide binding [GO:0000166]', 'metal ion binding [GO:0046872]', 'zinc ion binding [GO:0008270]', '4 iron, 4 sulfur cluster binding [GO:0051539]', 'NAD binding [GO:0051287]', 'iron ion binding [GO:0005506]', 'tRNA binding [GO:0000049]', 'acyltransferase activity [GO:0016746]', 'manganese ion binding [GO:0030145]']"
A3F493,"['sigma factor activity [GO:0016987]', 'phosphorelay sensor kinase activity [GO:0000155]', 'protein dimerization activity [GO:0046983]', 'DNA binding [GO:0003677]', 'DNA-binding transcription factor activity [GO:0003700]', 'transcription cis-regulatory region binding [GO:0000976]', 'phosphoprotein phosphatase activity [GO:0004721]', 'DNA-directed DNA polymerase activity [GO:0003887]', 'DNA-directed RNA polymerase activity [GO:0003899]', 'sequence-specific DNA binding [GO:0043565]']"
A7XMX3,"['FAD binding [GO:0071949]', 'flavin adenine dinucleotide binding [GO:0050660]', 'identical protein binding [GO:0042802]', 'monooxygenase activity [GO:0004497]', 'metal ion binding [GO:0046872]', 'heme binding [GO:0020037]', 'ATP binding [GO:0005524]', 'oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen [GO:0016705]', 'hydrolase activity [GO:0016787]', 'methyltransferase activity [GO:0008168]']"
A8HU62,"['symporter activity [GO:0015293]', 'proton-transporting ATP synthase activity, rotational mechanism [GO:0046933]', 'antiporter activity [GO:0015297]', 'transmembrane transporter activity [GO:0022857]', 'electron transfer activity [GO:0009055]', 'monoatomic cation transmembrane transporter activity [GO:0008324]', 'metallopeptidase activity [GO:0008237]', 'metal ion binding [GO:0046872]', 'ligase activity [GO:0016874]', 'heme binding [GO:0020037]']"
A8HU65,"['symporter activity [GO:0015293]', 'antiporter activity [GO:0015297]', 'transmembrane transporter activity [GO:0022857]', 'metal ion binding [GO:0046872]', 'metallopeptidase activity [GO:0008237]', 'heme binding [GO:0020037]', 'ligase activity [GO:0016874]', 'ABC-type transporter activity [GO:0140359]', 'proton-transporting ATP synthase activity, rotational mechanism [GO:0046933]', 'monoatomic cation transmembrane transporter activity [GO:0008324]']"
A8HU68,"['DNA binding [GO:0003677]', 'DNA-binding transcription factor activity [GO:0003700]', 'phosphorelay sensor kinase activity [GO:0000155]', 'transcription cis-regulatory region binding [GO:0000976]', 'phosphoprotein phosphatase activity [GO:0004721]', 'kinase activity [GO:0016301]', 'cis-regulatory region sequence-specific DNA binding [GO:0000987]', 'RNA binding [GO:0003723]', 'identical protein binding [GO:0042802]', 'DNA-directed RNA polymerase activity [GO:0003899]']"
K8FID6,"['RNA binding [GO:0003723]', 'DNA binding [GO:0003677]', 'identical protein binding [GO:0042802]', 'transcription cis-regulatory region binding [GO:0000976]', 'single-stranded DNA binding [GO:0003697]', 'GTP binding [GO:0005525]', 'nucleic acid binding [GO:0003676]', 'DNA-directed DNA polymerase activity [GO:0003887]', 'ATP binding [GO:0005524]', 'GTPase activity [GO:0003924]']"
